City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Qasigiannguit,32,GL,1552513800,54,68.82,-51.19,4.98,5.1
Sistranda,90,NO,1552517166,97,63.73,8.83,32.99,5.7
Sarkand,0,KZ,1552517288,57,45.41,79.91,16.51,1.02
Bredasdorp,92,ZA,1552516273,93,-34.53,20.04,65.98,1.17
Jamestown,0,AU,1552517064,94,-33.21,138.6,62.14,1.97
Tiksi,56,RU,1552517288,76,71.64,128.87,-3.96,1.77
Kapaa,40,US,1552516697,61,22.08,-159.32,78.78,7.7
Mataura,20,NZ,1552516805,82,-46.19,168.86,54.98,0.45
Lebu,75,ET,1552514400,55,8.96,38.73,62.58,2.72
Nishihara,20,JP,1552517251,42,35.74,139.53,48.97,7.2
Saint George,40,GR,1552513800,70,39.45,22.34,46.38,2.1
Cabo San Lucas,20,MX,1552517233,46,22.89,-109.91,74.98,3.1
Butaritari,88,KI,1552517290,100,3.07,172.79,80.19,4.02
Ushuaia,0,AR,1552514400,47,-54.81,-68.31,55.38,3.82
Avarua,64,CK,1552516200,74,-21.21,-159.78,84.18,9.8
Puerto Ayora,0,EC,1552517193,74,-0.74,-90.35,80.58,3.6
Rikitea,100,PF,1552517153,100,-23.12,-134.97,74.7,9.62
Hithadhoo,88,MV,1552517102,100,-0.6,73.08,82.35,4.37
Upernavik,32,GL,1552517290,100,72.79,-56.15,-3.56,1.07
Khani,90,GE,1552516200,100,41.96,42.96,49.98,3.6
Marawi,44,PH,1552517291,75,8.0,124.29,72.09,1.17
Georgetown,40,GY,1552514400,78,6.8,-58.16,82.38,5.1
Columbus,1,US,1552517132,43,32.46,-84.99,73.38,5.1
Sabla,0,NG,1552517292,35,12.75,4.71,75.82,3.07
Norman Wells,75,CA,1552514400,60,65.28,-126.83,8.58,5.1
Churapcha,68,RU,1552517292,73,62.0,132.43,9.9,1.67
Broome,0,GB,1552517287,70,52.47,1.45,45.98,6.7
Albany,90,US,1552516958,38,42.65,-73.75,43.99,2.1
Ponta do Sol,64,BR,1552517153,87,-20.63,-46.0,70.74,1.22
Kurilsk,88,RU,1552517293,100,45.23,147.88,27.85,1.27
Tuktoyaktuk,40,CA,1552514400,69,69.44,-133.03,-13.02,2.1
Saskylakh,32,RU,1552517293,29,71.97,114.09,-20.61,1.42
Busselton,0,AU,1552517142,59,-33.64,115.35,62.98,6.32
Atuona,44,PF,1552517108,100,-9.8,-139.03,82.75,5.57
Yellowknife,75,CA,1552516984,61,62.45,-114.38,13.98,4.6
Bambous Virieux,20,MU,1552516745,83,-20.34,57.76,75.18,1.5
Nouadhibou,0,MR,1552514400,72,20.93,-17.03,67.98,6.7
Cartagena,0,ES,1552517169,81,37.63,-1.0,53.98,2.1
Cape Town,40,ZA,1552517105,93,-33.93,18.42,67.98,6.7
Hamilton,75,CA,1552517284,48,43.26,-79.87,44.58,2.1
Iqaluit,5,CA,1552516969,69,63.75,-68.52,-9.02,1.62
Torbay,40,CA,1552517267,74,47.66,-52.73,31.98,3.6
Platteville,90,US,1552516957,100,42.73,-90.48,51.98,5.7
Akdepe,0,TM,1552514400,65,42.05,59.39,55.38,4.1
Poum,48,MK,1552517120,89,41.28,20.71,24.43,0.82
Bluff,0,AU,1552516990,52,-23.58,149.07,87.39,2.07
Airai,68,TL,1552517296,86,-8.93,125.41,73.44,0.37
Pisco,40,PE,1552514400,30,-13.71,-76.2,71.58,9.8
Labuhan,44,ID,1552517154,89,-2.54,115.51,74.7,1.27
Sangar,68,RU,1552517297,62,63.92,127.47,8.86,1.97
Klaksvik,80,FO,1552515600,100,62.23,-6.59,35.58,3.6
Sinnamary,92,GF,1552517126,93,5.38,-52.96,79.65,4.77
Qaanaaq,56,GL,1552517280,100,77.48,-69.36,-4.23,4.22
San Quintin,92,PH,1552517111,80,17.54,120.52,74.2,1.22
Punta Arenas,75,CL,1552516994,76,-53.16,-70.91,49.98,3.1
Port Alfred,64,ZA,1552516915,93,-33.59,26.89,64.97,3.52
Jardim,12,BR,1552517298,91,-21.48,-56.15,75.15,2.77
Prince Rupert,90,CA,1552514400,70,54.32,-130.32,42.78,5.1
Isangel,40,VU,1552514400,74,-19.55,169.27,84.18,1.97
Abu Samrah,80,SY,1552517141,95,35.3,37.18,49.54,4.32
Grants,40,US,1552514100,48,35.15,-107.85,39.18,14.4
Skibbereen,75,IE,1552514400,87,51.55,-9.27,44.58,6.2
Bonthe,0,SL,1552517299,89,7.53,-12.5,80.64,1.97
Teknaf,0,BD,1552517299,91,20.86,92.31,69.25,1.97
Sitka,88,US,1552517273,66,37.17,-99.65,49.98,12.52
Arraial do Cabo,20,BR,1552514400,74,-22.97,-42.02,82.38,3.6
Gold Coast,92,AU,1552517228,74,-28.0,153.41,83.98,4.6
Thompson,20,CA,1552514400,69,55.74,-97.86,37.38,2.1
Castrillon,40,ES,1552517179,87,43.4,-6.79,46.38,3.1
Barrow,0,AR,1552517300,76,-38.31,-60.23,58.05,4.22
Chumikan,88,RU,1552517300,85,54.72,135.31,21.6,3.12
Comodoro Rivadavia,75,AR,1552514400,68,-45.87,-67.48,66.18,1.0
Sao Filipe,0,CV,1552517301,85,14.9,-24.5,73.8,7.72
Prince Albert,20,CA,1552514400,48,53.2,-105.75,40.98,3.6
Marfino,0,RU,1552516893,85,56.07,37.56,20.98,1.0
Salym,80,RU,1552517302,86,60.06,71.48,31.45,4.32
Dudinka,88,RU,1552517302,85,69.41,86.18,20.02,8.17
Katsuura,20,JP,1552516111,65,33.93,134.5,46.97,1.5
New Norfolk,0,AU,1552517055,62,-42.78,147.06,55.97,3.6
Nanortalik,12,GL,1552517165,100,60.14,-45.24,25.87,12.47
Tasiilaq,80,GL,1552513800,92,65.61,-37.64,22.98,1.5
Puerto del Rosario,75,ES,1552516200,82,28.5,-13.86,64.38,7.2
Egvekinot,44,RU,1552517107,71,66.32,-179.17,-3.38,5.92
Pindiga,0,NG,1552517303,24,9.98,10.93,74.92,3.97
Nathdwara,8,IN,1552517303,64,24.93,73.82,53.64,1.22
Souillac,90,FR,1552517288,81,45.6,-0.6,47.98,4.1
Kutum,0,SD,1552517304,20,14.2,24.66,62.32,4.52
East London,92,ZA,1552517212,100,-33.02,27.91,71.41,5.77
Banda Aceh,12,ID,1552517304,100,5.56,95.32,72.76,0.97
Bethel,90,US,1552514160,64,60.79,-161.76,39.18,3.6
Lagoa,0,PT,1552516929,54,37.14,-8.45,56.98,3.1
Hobart,0,AU,1552517239,62,-42.88,147.33,59.99,3.6
Mahebourg,20,MU,1552517045,83,-20.41,57.7,75.18,1.5
Hilo,75,US,1552517003,69,19.71,-155.08,75.18,5.87
Umm Lajj,20,SA,1552517305,94,25.02,37.27,71.05,5.62
Kalmunai,64,LK,1552517306,96,7.42,81.82,73.75,1.67
Broken Hill,0,AU,1552514400,31,-31.97,141.45,64.38,5.1
Kununurra,40,AU,1552514400,54,-15.77,128.74,84.18,3.1
Chokurdakh,0,RU,1552517306,49,70.62,147.9,-16.97,1.32
Smirnykh,76,RU,1552517307,81,49.74,142.83,24.3,2.57
Gunnedah,88,AU,1552517277,50,-30.98,150.25,77.99,1.5
Mar del Plata,0,AR,1552516880,90,-46.43,-67.52,57.19,1.97
Ancud,75,CL,1552514400,58,-41.87,-73.83,58.98,5.7
Vaini,0,IN,1552517302,79,15.34,74.49,63.4,0.92
Cidreira,0,BR,1552517308,88,-30.17,-50.22,71.41,4.27
Corlu,40,AZ,1552514400,80,40.93,47.73,40.98,1.5
Necochea,0,AR,1552516690,47,-38.55,-58.74,63.98,0.89
Oxelosund,75,SE,1552515600,93,58.67,17.1,37.38,5.1
Hualmay,12,PE,1552517171,80,-11.1,-77.61,73.12,1.77
Warrnambool,0,AU,1552516805,55,-38.38,142.48,66.97,0.89
Surazh,64,RU,1552517309,68,53.01,32.39,26.68,4.67
Sinuknipan,0,PH,1552517309,90,13.89,122.64,77.44,1.82
Isiro,8,CD,1552517309,93,2.77,27.62,69.07,0.97
Tomatlan,12,MX,1552517152,54,19.93,-105.25,81.4,1.52
Tuatapere,92,NZ,1552516805,82,-46.13,167.69,54.98,0.45
Hami,0,CN,1552517310,65,42.84,93.51,28.89,2.07
Kaitangata,68,NZ,1552517050,65,-46.28,169.85,57.97,3.58
Cherskiy,0,RU,1552517156,41,68.75,161.3,-13.19,1.12
Along,68,IN,1552517310,73,28.17,94.8,56.74,0.82
Port Macquarie,88,AU,1552517045,83,-31.43,152.91,76.98,3.6
Leshukonskoye,0,RU,1552517311,68,64.9,45.76,4.77,1.07
Nome,90,US,1552517302,83,30.04,-94.42,75.18,8.2
Fairbanks,75,US,1552517267,55,64.84,-147.72,39.97,3.6
Port-Gentil,40,GA,1552514400,83,-0.72,8.78,84.18,4.6
Dikson,80,RU,1552517291,91,73.51,80.55,12.1,11.22
Namibe,0,AO,1552517152,100,-15.19,12.15,76.72,3.77
Pangody,80,RU,1552517312,89,65.85,74.49,23.17,5.12
Aklavik,40,CA,1552514400,64,68.22,-135.01,-4.02,2.6
Emerald,0,AU,1552517185,65,-23.53,148.16,82.97,3.1
Hasaki,20,JP,1552516476,59,35.73,140.83,40.98,2.6
Dubbo,68,AU,1552514400,60,-32.25,148.6,73.38,3.6
Namatanai,68,PG,1552517313,100,-3.66,152.44,81.49,4.47
Calvinia,36,ZA,1552517313,74,-31.47,19.78,51.57,1.17
Laguna,40,MX,1552513320,35,27.52,-110.01,73.38,4.1
Tarangnan,0,PH,1552517314,87,11.9,124.75,78.3,2.97
Richards Bay,36,ZA,1552517200,87,-28.77,32.06,73.75,3.97
Sorong,36,ID,1552517314,99,-0.86,131.25,81.99,5.27
Narsaq,48,GL,1552513800,79,60.91,-46.05,26.58,6.2
Fortuna,0,ES,1552517241,71,38.18,-1.13,53.98,1.5
Hermanus,20,ZA,1552517204,94,-34.42,19.24,66.97,1.37
Bulawayo,0,ZW,1552517315,93,-20.16,28.59,60.7,2.57
Ruteng,76,ID,1552517315,92,-8.61,120.46,75.42,1.67
Mantua,0,IT,1552517284,93,45.16,10.79,42.98,1.0
Erzin,75,TR,1552513800,76,36.95,36.2,62.58,1.0
Tual,92,ID,1552517316,100,-5.67,132.75,77.35,8.67
Cayhagan,0,PH,1552517316,92,9.67,122.43,78.52,4.82
Port Blair,0,IN,1552517316,100,11.67,92.75,79.92,2.77
Komsomolskiy,48,RU,1552517317,84,67.55,63.78,6.61,6.37
Faya,0,SA,1552514400,51,18.39,42.45,64.38,3.6
Nikolskoye,75,RU,1552517106,73,59.7,30.79,26.98,3.0
Ranir Bazar,32,IN,1552517317,87,23.84,91.36,63.9,1.17
Flin Flon,20,CA,1552514400,44,54.77,-101.88,40.98,6.2
Cardston,90,CA,1552514400,79,49.2,-113.32,33.78,1.0
Tautira,75,PF,1552516990,74,-17.73,-149.15,82.38,3.6
Obo,12,CF,1552517318,85,5.39,26.49,68.17,1.27
Kavieng,68,PG,1552517318,100,-2.57,150.8,81.22,3.67
Qaqortoq,20,GL,1552513800,79,60.72,-46.03,26.58,6.2
Yumen,0,CN,1552517319,63,40.29,97.04,19.57,1.02
Weatherford,1,US,1552517028,25,32.76,-97.8,77.99,9.8
Wawa,12,NG,1552517319,61,9.9,4.41,79.74,3.12
Bambanglipuro,48,ID,1552517319,93,-7.95,110.28,75.55,1.77
North Bend,1,US,1552517157,66,43.41,-124.22,51.78,4.6
Quesnel,1,CA,1552516831,38,52.98,-122.49,42.78,3.1
Cockburn Town,0,TC,1552517320,100,21.46,-71.14,76.5,5.32
Yamethin,0,MM,1552517320,78,20.43,96.14,63.31,1.17
Ust-Kuyga,36,RU,1552517321,59,70.0,135.55,-13.05,1.32
Port Hardy,90,CA,1552514400,75,50.7,-127.42,44.58,7.2
Fort Stewart,1,US,1552517308,56,31.87,-81.61,71.58,5.1
Mosquera,40,CO,1552514400,82,4.71,-74.23,62.58,3.1
Sisophon,20,KH,1552517322,76,13.59,102.97,77.26,0.87
Russell,0,AR,1552514400,30,-33.01,-68.8,82.38,4.1
Bathsheba,40,BB,1552514400,74,13.22,-59.52,78.78,6.7
Provideniya,92,RU,1552517322,100,64.42,-173.23,15.43,9.82
Santa Rosa,44,AR,1552517324,62,-36.62,-64.29,69.07,3.32
Victoria,75,BN,1552516200,94,5.28,115.24,76.98,1.02
Anadyr,90,RU,1552516994,77,64.73,177.51,-2.02,3.0
Kodiak,40,US,1552517053,44,39.95,-94.76,62.58,10.3
Jinchang,20,CN,1552517324,60,38.52,102.19,11.79,1.92
Douglas,90,US,1552517278,47,31.34,-109.55,55.38,12.3
West Bay,75,GB,1552517305,81,50.71,-2.76,48.97,6.2
Catabola,80,AO,1552517325,91,-12.14,17.29,60.88,1.22
Port-Cartier,90,CA,1552517310,79,50.03,-66.88,27.98,2.1
Dingle,0,PH,1552517326,70,11.0,122.67,77.98,5.42
Conceicao do Araguaia,92,BR,1552517326,97,-8.26,-49.26,72.0,6.92
Sadao,20,TH,1552516200,94,6.63,100.42,73.38,3.17
San Cristobal,75,EC,1552517104,68,-0.39,-78.55,67.98,6.7
Ravar,32,IR,1552517327,66,31.27,56.81,29.25,0.97
Lethem,0,GY,1552517327,50,3.38,-59.8,85.32,6.92
Inuvik,40,CA,1552514400,64,68.36,-133.71,-4.02,2.6
Mansa,0,IN,1552517328,43,23.43,72.66,61.69,3.87
Castro,75,CL,1552514400,58,-42.48,-73.76,58.98,5.7
Ambulu,64,ID,1552517328,100,-8.35,113.61,79.6,1.32
Santa Cruz,1,US,1552517134,29,36.97,-122.03,64.97,7.7
Kribi,100,CM,1552517331,89,2.94,9.91,78.57,1.87
Saharsa,56,IN,1552517331,52,25.88,86.59,69.3,3.47
Guerrero Negro,0,MX,1552517331,96,27.97,-114.04,58.54,4.62
Abaza,0,RU,1552517331,73,52.65,90.1,20.25,1.77
Nioro,0,GM,1552517332,23,13.79,-15.05,76.27,5.27
Palana,0,RU,1552517332,62,59.08,159.95,3.46,1.47
Hofn,92,IS,1552517332,100,64.25,-15.21,37.03,11.42
Vestmannaeyjar,92,IS,1552517279,91,63.44,-20.27,38.2,3.67
Baherden,0,TM,1552517187,64,38.44,57.43,47.11,1.42
Srednekolymsk,44,RU,1552517333,70,67.46,153.71,-1.85,1.22
Ribeira Grande,40,PT,1552514400,76,38.52,-28.7,57.18,7.2
Copiapo,75,CL,1552514400,68,-27.37,-70.33,66.18,5.1
Santa Isabel do Rio Negro,12,BR,1552517333,81,-0.41,-65.02,80.55,2.12
Awash,36,ET,1552517333,60,8.99,40.17,68.62,0.97
Ensley,75,US,1552517286,49,33.51,-86.89,72.98,5.1
Salalah,0,OM,1552513800,46,17.01,54.1,73.38,1.5
El Tigre,44,VE,1552517086,51,8.89,-64.25,84.73,7.02
Puerto Leguizamo,88,CO,1552517334,90,-0.19,-74.78,77.67,1.02
Lucapa,64,AO,1552517334,90,-8.42,20.74,68.71,1.22
Severo-Kurilsk,92,RU,1552517335,95,50.68,156.12,30.87,9.37
Shache,68,CN,1552517143,81,38.42,77.24,31.9,1.17
Novyy Urengoy,88,RU,1552517335,92,66.08,76.63,26.14,5.47
Kirakira,24,SB,1552517335,100,-10.46,161.92,83.11,2.37
Luena,56,AO,1552517335,91,-11.78,19.91,61.6,0.97
Kaduqli,0,SD,1552517336,47,11.01,29.72,70.47,1.72
Kahului,40,US,1552517204,69,20.89,-156.47,78.78,7.7
Kamaishi,68,JP,1552517336,61,39.28,141.86,38.7,7.57
Svetlogorsk,90,RU,1552514400,100,53.14,59.15,30.18,1.0
Lerwick,88,GB,1552515600,80,60.15,-1.15,40.98,0.5
Sighetu Marmatiei,92,RO,1552517108,60,47.93,23.89,41.99,1.0
Bougouni,0,ML,1552517337,28,11.42,-7.49,73.8,4.37
Margate,0,AU,1552517295,62,-43.03,147.26,59.99,3.6
Mayo,75,CA,1552514400,79,63.59,-135.9,31.98,2.1
San Policarpo,20,PH,1552517338,87,12.18,125.51,79.65,5.12
Crotone,32,IT,1552517338,100,39.09,17.12,55.21,7.17
Zapolyarnyy,0,RU,1552515600,67,69.43,30.82,17.58,14.9
Kuryk,76,KZ,1552517339,93,43.18,51.68,44.14,2.67
Kuytun,92,RU,1552517339,88,54.34,101.51,27.4,2.22
Taltal,0,CL,1552517339,82,-25.41,-70.49,61.78,1.12
Clyde River,20,CA,1552514400,82,70.47,-68.59,-18.42,2.1
Babu,92,CN,1552517340,95,23.23,104.89,53.41,1.32
Changping,0,CN,1552516200,50,40.22,116.23,32.99,1.0
Aswan,0,EG,1552517341,39,24.09,32.9,62.55,5.77
Charters Towers,8,AU,1552517341,86,-20.07,146.27,79.51,2.07
Padang,40,ID,1552514400,88,-0.92,100.36,76.98,1.0
Kailua,90,US,1552517224,78,21.39,-157.74,82.38,5.1
Evensk,20,RU,1552517341,100,61.92,159.24,4.54,1.67
Tateyama,40,JP,1552517108,96,36.66,137.31,43.99,2.1
Seoul,0,KR,1552516200,46,37.57,126.98,31.98,2.1
Mill Valley,1,US,1552517339,65,37.91,-122.55,64.97,3.6
Abonnema,75,NG,1552514400,88,4.71,6.79,76.98,1.5
Zhigansk,56,RU,1552517343,80,66.77,123.37,6.16,2.92
Jiwani,0,PK,1552517343,92,25.05,61.74,59.49,1.07
Yulara,36,AU,1552514400,27,-25.24,130.99,78.78,4.1
Saint-Philippe,90,CA,1552517287,59,45.36,-73.48,35.58,4.1
Soyo,48,AO,1552517187,95,-6.13,12.37,78.88,1.82
Tezu,64,IN,1552517344,82,27.93,96.16,53.59,0.82
Hope,75,CA,1552517187,57,49.38,-121.43,48.97,4.6
Rivne,75,UA,1552515038,64,50.62,26.25,39.18,5.0
Port Elizabeth,1,US,1552517147,42,39.31,-74.98,50.99,3.1
Codrington,40,AU,1552517234,83,-28.95,153.24,77.99,1.57
Ambon,20,FR,1552517328,87,47.55,-2.56,49.98,4.6
Plouzane,90,FR,1552517284,81,48.38,-4.62,48.97,5.1
Berlevag,24,NO,1552513800,79,70.86,29.09,21.18,14.9
Forest,90,US,1552517009,69,32.36,-89.47,75.97,5.1
Deputatskiy,20,RU,1552517342,52,69.3,139.9,-19.58,1.22
Gloversville,90,US,1552517325,47,43.05,-74.34,42.78,2.1
Touros,75,BR,1552514400,94,-5.2,-35.46,78.78,1.0
Novyy Urgal,48,RU,1552517346,73,51.07,132.56,22.9,1.72
Inta,68,RU,1552517347,77,66.04,60.13,18.85,2.37
Mora,0,PT,1552517343,87,38.94,-8.17,49.98,3.57
Teguise,20,ES,1552514400,82,29.06,-13.56,62.58,4.6
Khatanga,0,RU,1552517106,30,71.98,102.47,-21.2,2.67
Iisalmi,90,FI,1552515600,79,63.56,27.19,24.78,5.1
Pechora,68,RU,1552517348,88,65.12,57.16,18.31,2.27
Dosso,0,NE,1552517348,60,13.05,3.19,76.09,1.22
Superior,90,US,1552517172,73,47.19,-114.89,36.98,2.1
Saint-Agapit,75,CA,1552517281,80,46.56,-71.44,32.99,2.6
Pevek,8,RU,1552517194,100,69.7,170.27,-20.66,1.32
